0.00.007.638 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.008.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.169 I srv          init: The UI is disabled
0.00.009.171 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.208 W srv  llama_server: -----------------
0.00.009.209 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.209 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.210 W srv  llama_server: -----------------
0.00.010.363 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.423.407 I cmn          init: llama threadpool init, n_threads = 16
0.03.611.044 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.699.317 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.742.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.924.598 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.924.647 I srv  llama_server: model loaded
0.03.924.651 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.079.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.54.290.613 I slot launch_slot_: id  0 | task 7009 | processing task, is_child = 0
16.54.757.987 I slot print_timing: id  0 | task 7009 | prompt eval time =     151.22 ms /    20 tokens (    7.56 ms per token,   132.26 tokens per second)
16.54.757.990 I slot print_timing: id  0 | task 7009 |        eval time =     316.04 ms /    28 tokens (   11.71 ms per token,    85.43 tokens per second)
16.54.757.990 I slot print_timing: id  0 | task 7009 |       total time =     467.26 ms /    48 tokens
16.54.757.991 I slot print_timing: id  0 | task 7009 |    graphs reused =       5276
16.54.757.993 I slot print_timing: id  0 | task 7009 | draft acceptance = 1.00000 (   18 accepted /    18 generated), mean len =  3.00
16.54.758.250 I slot      release: id  0 | task 7009 | stop processing: n_tokens = 5004, truncated = 0
16.54.784.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
16.54.785.427 I slot launch_slot_: id  0 | task 7021 | processing task, is_child = 0
16.56.072.190 I slot print_timing: id  0 | task 7021 | prompt eval time =     155.59 ms /    21 tokens (    7.41 ms per token,   134.97 tokens per second)
16.56.072.193 I slot print_timing: id  0 | task 7021 |        eval time =    1131.04 ms /    84 tokens (   13.63 ms per token,    73.38 tokens per second)
16.56.072.193 I slot print_timing: id  0 | task 7021 |       total time =    1286.63 ms /   105 tokens
16.56.072.194 I slot print_timing: id  0 | task 7021 |    graphs reused =       5302
16.56.072.197 I slot print_timing: id  0 | task 7021 | draft acceptance = 0.87931 (   51 accepted /    58 generated), mean len =  2.76
16.56.072.418 I slot      release: id  0 | task 7021 | stop processing: n_tokens = 5109, truncated = 0
16.56.175.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
16.56.175.822 I slot launch_slot_: id  0 | task 7057 | processing task, is_child = 0
16.59.463.549 I slot print_timing: id  0 | task 7057 | n_gen =    227, tg =  74.46 t/s, tg_3s =  74.79 t/s
17.00.140.031 I slot print_timing: id  0 | task 7057 | prompt eval time =     252.37 ms /    96 tokens (    2.63 ms per token,   380.40 tokens per second)
17.00.140.035 I slot print_timing: id  0 | task 7057 |        eval time =    3711.68 ms /   279 tokens (   13.35 ms per token,    74.90 tokens per second)
17.00.140.035 I slot print_timing: id  0 | task 7057 |       total time =    3964.05 ms /   375 tokens
17.00.140.036 I slot print_timing: id  0 | task 7057 |    graphs reused =       5399
17.00.140.040 I slot print_timing: id  0 | task 7057 | draft acceptance = 0.90000 (  171 accepted /   190 generated), mean len =  2.80
17.00.140.275 I slot      release: id  0 | task 7057 | stop processing: n_tokens = 5485, truncated = 0
17.00.174.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
17.00.175.763 I slot launch_slot_: id  0 | task 7169 | processing task, is_child = 0
17.00.901.525 I slot print_timing: id  0 | task 7169 | prompt eval time =     239.22 ms /    70 tokens (    3.42 ms per token,   292.62 tokens per second)
17.00.901.529 I slot print_timing: id  0 | task 7169 |        eval time =     486.38 ms /    34 tokens (   14.74 ms per token,    67.85 tokens per second)
17.00.901.529 I slot print_timing: id  0 | task 7169 |       total time =     725.60 ms /   104 tokens
17.00.901.530 I slot print_timing: id  0 | task 7169 |    graphs reused =       5409
17.00.901.534 I slot print_timing: id  0 | task 7169 | draft acceptance = 0.91667 (   22 accepted /    24 generated), mean len =  2.83
17.00.901.786 I slot      release: id  0 | task 7169 | stop processing: n_tokens = 5590, truncated = 0
17.00.946.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.00.947.201 I slot launch_slot_: id  0 | task 7185 | processing task, is_child = 0
17.02.309.991 I slot print_timing: id  0 | task 7185 | prompt eval time =     150.99 ms /    18 tokens (    8.39 ms per token,   119.21 tokens per second)
17.02.309.994 I slot print_timing: id  0 | task 7185 |        eval time =    1211.68 ms /    78 tokens (   15.74 ms per token,    63.55 tokens per second)
17.02.309.994 I slot print_timing: id  0 | task 7185 |       total time =    1362.68 ms /    96 tokens
17.02.309.995 I slot print_timing: id  0 | task 7185 |    graphs reused =       5429
17.02.309.997 I slot print_timing: id  0 | task 7185 | draft acceptance = 0.73214 (   41 accepted /    56 generated), mean len =  2.46
17.02.310.238 I slot      release: id  0 | task 7185 | stop processing: n_tokens = 5685, truncated = 0
17.02.607.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.698
17.02.608.128 I slot launch_slot_: id  0 | task 7224 | processing task, is_child = 0
17.05.516.786 I slot print_timing: id  0 | task 7224 | prompt eval time =    1555.86 ms /  2040 tokens (    0.76 ms per token,  1311.17 tokens per second)
17.05.516.790 I slot print_timing: id  0 | task 7224 |        eval time =    1352.65 ms /   108 tokens (   12.64 ms per token,    79.10 tokens per second)
17.05.516.790 I slot print_timing: id  0 | task 7224 |       total time =    2908.51 ms /  2148 tokens
17.05.516.792 I slot print_timing: id  0 | task 7224 |    graphs reused =       5466
17.05.516.794 I slot print_timing: id  0 | task 7224 | draft acceptance = 0.97222 (   70 accepted /    72 generated), mean len =  2.94
17.05.517.053 I slot      release: id  0 | task 7224 | stop processing: n_tokens = 4761, truncated = 0
17.05.638.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
17.05.639.421 I slot launch_slot_: id  0 | task 7266 | processing task, is_child = 0
17.07.050.600 I slot print_timing: id  0 | task 7266 | prompt eval time =     369.44 ms /   288 tokens (    1.28 ms per token,   779.57 tokens per second)
17.07.050.603 I slot print_timing: id  0 | task 7266 |        eval time =    1041.63 ms /    84 tokens (   12.55 ms per token,    79.68 tokens per second)
17.07.050.604 I slot print_timing: id  0 | task 7266 |       total time =    1411.06 ms /   372 tokens
17.07.050.605 I slot print_timing: id  0 | task 7266 |    graphs reused =       5491
17.07.050.607 I slot print_timing: id  0 | task 7266 | draft acceptance = 0.96429 (   54 accepted /    56 generated), mean len =  2.93
17.07.050.835 I slot      release: id  0 | task 7266 | stop processing: n_tokens = 5132, truncated = 0
17.07.081.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
17.07.082.512 I slot launch_slot_: id  0 | task 7298 | processing task, is_child = 0
17.10.374.693 I slot print_timing: id  0 | task 7298 | n_gen =    219, tg =  72.25 t/s, tg_3s =  72.58 t/s
17.12.077.392 I slot print_timing: id  0 | task 7298 | prompt eval time =     274.67 ms /   145 tokens (    1.89 ms per token,   527.90 tokens per second)
17.12.077.396 I slot print_timing: id  0 | task 7298 |        eval time =    4720.05 ms /   354 tokens (   13.37 ms per token,    74.79 tokens per second)
17.12.077.396 I slot print_timing: id  0 | task 7298 |       total time =    4994.73 ms /   499 tokens
17.12.077.398 I slot print_timing: id  0 | task 7298 |    graphs reused =       5612
17.12.077.401 I slot print_timing: id  0 | task 7298 | draft acceptance = 0.89256 (  216 accepted /   242 generated), mean len =  2.79
17.12.077.641 I slot      release: id  0 | task 7298 | stop processing: n_tokens = 5632, truncated = 0
17.12.110.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
17.12.111.348 I slot launch_slot_: id  0 | task 7440 | processing task, is_child = 0
17.12.742.793 I slot print_timing: id  0 | task 7440 | prompt eval time =     235.26 ms /    70 tokens (    3.36 ms per token,   297.55 tokens per second)
17.12.742.796 I slot print_timing: id  0 | task 7440 |        eval time =     396.08 ms /    34 tokens (   12.00 ms per token,    83.32 tokens per second)
17.12.742.796 I slot print_timing: id  0 | task 7440 |       total time =     631.33 ms /   104 tokens
17.12.742.797 I slot print_timing: id  0 | task 7440 |    graphs reused =       5622
17.12.742.799 I slot print_timing: id  0 | task 7440 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
17.12.743.047 I slot      release: id  0 | task 7440 | stop processing: n_tokens = 5735, truncated = 0
17.12.780.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.12.781.395 I slot launch_slot_: id  0 | task 7454 | processing task, is_child = 0
17.14.224.855 I slot print_timing: id  0 | task 7454 | prompt eval time =     153.39 ms /    20 tokens (    7.67 ms per token,   130.39 tokens per second)
17.14.224.857 I slot print_timing: id  0 | task 7454 |        eval time =    1289.96 ms /    74 tokens (   17.67 ms per token,    56.59 tokens per second)
17.14.224.858 I slot print_timing: id  0 | task 7454 |       total time =    1443.35 ms /    94 tokens
17.14.224.858 I slot print_timing: id  0 | task 7454 |    graphs reused =       5647
17.14.224.861 I slot print_timing: id  0 | task 7454 | draft acceptance = 0.62963 (   34 accepted /    54 generated), mean len =  2.26
17.14.225.106 I slot      release: id  0 | task 7454 | stop processing: n_tokens = 5829, truncated = 0
17.14.526.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.681
17.14.527.525 I slot launch_slot_: id  0 | task 7497 | processing task, is_child = 0
17.17.856.502 I slot print_timing: id  0 | task 7497 | prompt eval time =    1558.27 ms /  2041 tokens (    0.76 ms per token,  1309.79 tokens per second)
17.17.856.505 I slot print_timing: id  0 | task 7497 |        eval time =    1770.58 ms /   140 tokens (   12.74 ms per token,    78.51 tokens per second)
17.17.856.505 I slot print_timing: id  0 | task 7497 |       total time =    3328.85 ms /  2181 tokens
17.17.856.506 I slot print_timing: id  0 | task 7497 |    graphs reused =       5694
17.17.856.509 I slot print_timing: id  0 | task 7497 | draft acceptance = 0.95745 (   90 accepted /    94 generated), mean len =  2.91
17.17.856.780 I slot      release: id  0 | task 7497 | stop processing: n_tokens = 4794, truncated = 0
17.17.975.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.989
17.17.975.793 I slot launch_slot_: id  0 | task 7551 | processing task, is_child = 0
17.18.990.265 I slot print_timing: id  0 | task 7551 | prompt eval time =     439.06 ms /   400 tokens (    1.10 ms per token,   911.04 tokens per second)
17.18.990.268 I slot print_timing: id  0 | task 7551 |        eval time =     575.28 ms /    46 tokens (   12.78 ms per token,    78.22 tokens per second)
17.18.990.269 I slot print_timing: id  0 | task 7551 |       total time =    1014.34 ms /   446 tokens
17.18.990.270 I slot print_timing: id  0 | task 7551 |    graphs reused =       5710
17.18.990.273 I slot print_timing: id  0 | task 7551 | draft acceptance = 0.93333 (   28 accepted /    30 generated), mean len =  2.87
17.18.990.535 I slot      release: id  0 | task 7551 | stop processing: n_tokens = 5095, truncated = 0
17.19.018.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
17.19.018.905 I slot launch_slot_: id  0 | task 7571 | processing task, is_child = 0
17.22.210.934 I slot print_timing: id  0 | task 7571 | n_gen =    214, tg =  70.16 t/s, tg_3s =  70.49 t/s
17.24.802.738 I slot print_timing: id  0 | task 7571 | prompt eval time =     156.11 ms /    21 tokens (    7.43 ms per token,   134.52 tokens per second)
17.24.802.741 I slot print_timing: id  0 | task 7571 |        eval time =    5627.61 ms /   412 tokens (   13.69 ms per token,    73.03 tokens per second)
17.24.802.741 I slot print_timing: id  0 | task 7571 |       total time =    5783.72 ms /   433 tokens
17.24.802.743 I slot print_timing: id  0 | task 7571 |    graphs reused =       5856
17.24.802.745 I slot print_timing: id  0 | task 7571 | draft acceptance = 0.88571 (  248 accepted /   280 generated), mean len =  2.77
17.24.803.005 I slot      release: id  0 | task 7571 | stop processing: n_tokens = 5528, truncated = 0
17.24.844.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
17.24.845.364 I slot launch_slot_: id  0 | task 7738 | processing task, is_child = 0
17.25.495.494 I slot print_timing: id  0 | task 7738 | prompt eval time =     240.09 ms /    71 tokens (    3.38 ms per token,   295.73 tokens per second)
17.25.495.497 I slot print_timing: id  0 | task 7738 |        eval time =     409.92 ms /    34 tokens (   12.42 ms per token,    80.50 tokens per second)
17.25.495.497 I slot print_timing: id  0 | task 7738 |       total time =     650.01 ms /   105 tokens
17.25.495.498 I slot print_timing: id  0 | task 7738 |    graphs reused =       5866
17.25.495.501 I slot print_timing: id  0 | task 7738 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
17.25.495.756 I slot      release: id  0 | task 7738 | stop processing: n_tokens = 5632, truncated = 0
17.25.535.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
17.25.536.143 I slot launch_slot_: id  0 | task 7752 | processing task, is_child = 0
17.27.249.317 I slot print_timing: id  0 | task 7752 | prompt eval time =     155.20 ms /    20 tokens (    7.76 ms per token,   128.86 tokens per second)
17.27.249.320 I slot print_timing: id  0 | task 7752 |        eval time =    1557.86 ms /   102 tokens (   15.42 ms per token,    64.83 tokens per second)
17.27.249.320 I slot print_timing: id  0 | task 7752 |       total time =    1713.06 ms /   122 tokens
17.27.249.321 I slot print_timing: id  0 | task 7752 |    graphs reused =       5899
17.27.249.323 I slot print_timing: id  0 | task 7752 | draft acceptance = 0.77778 (   56 accepted /    72 generated), mean len =  2.56
17.27.249.578 I slot      release: id  0 | task 7752 | stop processing: n_tokens = 5754, truncated = 0
17.27.513.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.689
17.27.513.975 I slot launch_slot_: id  0 | task 7801 | processing task, is_child = 0
17.30.710.999 I slot print_timing: id  0 | task 7801 | prompt eval time =    1633.75 ms /  2073 tokens (    0.79 ms per token,  1268.86 tokens per second)
17.30.711.001 I slot print_timing: id  0 | task 7801 |        eval time =    1563.15 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
17.30.711.002 I slot print_timing: id  0 | task 7801 |       total time =    3196.91 ms /  2201 tokens
17.30.711.003 I slot print_timing: id  0 | task 7801 |    graphs reused =       5940
17.30.711.005 I slot print_timing: id  0 | task 7801 | draft acceptance = 0.97674 (   84 accepted /    86 generated), mean len =  2.95
17.30.711.218 I slot      release: id  0 | task 7801 | stop processing: n_tokens = 4814, truncated = 0
17.30.754.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
17.30.755.065 I slot launch_slot_: id  0 | task 7850 | processing task, is_child = 0
17.32.855.851 I slot print_timing: id  0 | task 7850 | prompt eval time =     276.57 ms /   159 tokens (    1.74 ms per token,   574.90 tokens per second)
17.32.855.855 I slot print_timing: id  0 | task 7850 |        eval time =    1824.06 ms /   146 tokens (   12.58 ms per token,    79.49 tokens per second)
17.32.855.856 I slot print_timing: id  0 | task 7850 |       total time =    2100.63 ms /   305 tokens
17.32.855.857 I slot print_timing: id  0 | task 7850 |    graphs reused =       5990
17.32.855.861 I slot print_timing: id  0 | task 7850 | draft acceptance = 0.97959 (   96 accepted /    98 generated), mean len =  2.96
17.32.856.092 I slot      release: id  0 | task 7850 | stop processing: n_tokens = 5120, truncated = 0
17.32.928.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.978
17.32.928.958 I slot launch_slot_: id  0 | task 7904 | processing task, is_child = 0
17.34.874.154 I slot print_timing: id  0 | task 7904 | prompt eval time =     331.03 ms /   235 tokens (    1.41 ms per token,   709.91 tokens per second)
17.34.874.157 I slot print_timing: id  0 | task 7904 |        eval time =    1614.06 ms /   127 tokens (   12.81 ms per token,    78.06 tokens per second)
17.34.874.158 I slot print_timing: id  0 | task 7904 |       total time =    1945.08 ms /   362 tokens
17.34.874.158 I slot print_timing: id  0 | task 7904 |    graphs reused =       6033
17.34.874.161 I slot print_timing: id  0 | task 7904 | draft acceptance = 0.95349 (   82 accepted /    86 generated), mean len =  2.91
17.34.874.388 I slot      release: id  0 | task 7904 | stop processing: n_tokens = 5332, truncated = 0
17.34.904.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.978
17.34.905.039 I slot launch_slot_: id  0 | task 7953 | processing task, is_child = 0
17.36.415.032 I slot print_timing: id  0 | task 7953 | prompt eval time =     322.92 ms /   215 tokens (    1.50 ms per token,   665.81 tokens per second)
17.36.415.035 I slot print_timing: id  0 | task 7953 |        eval time =    1186.94 ms /    97 tokens (   12.36 ms per token,    80.88 tokens per second)
17.36.415.036 I slot print_timing: id  0 | task 7953 |       total time =    1509.85 ms /   312 tokens
17.36.415.037 I slot print_timing: id  0 | task 7953 |    graphs reused =       6065
17.36.415.040 I slot print_timing: id  0 | task 7953 | draft acceptance = 0.98438 (   63 accepted /    64 generated), mean len =  2.97
17.36.415.309 I slot      release: id  0 | task 7953 | stop processing: n_tokens = 5511, truncated = 0
17.36.447.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.985
17.36.448.456 I slot launch_slot_: id  0 | task 7989 | processing task, is_child = 0
17.38.269.191 I slot print_timing: id  0 | task 7989 | prompt eval time =     313.19 ms /   185 tokens (    1.69 ms per token,   590.70 tokens per second)
17.38.269.194 I slot print_timing: id  0 | task 7989 |        eval time =    1507.40 ms /   126 tokens (   12.06 ms per token,    82.92 tokens per second)
17.38.269.195 I slot print_timing: id  0 | task 7989 |       total time =    1820.59 ms /   311 tokens
17.38.269.196 I slot print_timing: id  0 | task 7989 |    graphs reused =       6106
17.38.269.199 I slot print_timing: id  0 | task 7989 | draft acceptance = 0.98810 (   83 accepted /    84 generated), mean len =  2.98
17.38.269.485 I slot      release: id  0 | task 7989 | stop processing: n_tokens = 5722, truncated = 0
17.38.299.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
17.38.300.153 I slot launch_slot_: id  0 | task 8035 | processing task, is_child = 0
17.39.116.841 I slot print_timing: id  0 | task 8035 | prompt eval time =     325.98 ms /   221 tokens (    1.48 ms per token,   677.95 tokens per second)
17.39.116.845 I slot print_timing: id  0 | task 8035 |        eval time =     490.58 ms /    39 tokens (   12.91 ms per token,    77.46 tokens per second)
17.39.116.845 I slot print_timing: id  0 | task 8035 |       total time =     816.56 ms /   260 tokens
17.39.116.846 I slot print_timing: id  0 | task 8035 |    graphs reused =       6119
17.39.116.849 I slot print_timing: id  0 | task 8035 | draft acceptance = 0.96154 (   25 accepted /    26 generated), mean len =  2.92
17.39.117.124 I slot      release: id  0 | task 8035 | stop processing: n_tokens = 5982, truncated = 0
17.39.193.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
17.39.193.882 I slot launch_slot_: id  0 | task 8052 | processing task, is_child = 0
17.40.210.020 I slot print_timing: id  0 | task 8052 | prompt eval time =     169.84 ms /    28 tokens (    6.07 ms per token,   164.86 tokens per second)
17.40.210.023 I slot print_timing: id  0 | task 8052 |        eval time =     846.19 ms /    65 tokens (   13.22 ms per token,    75.63 tokens per second)
17.40.210.024 I slot print_timing: id  0 | task 8052 |       total time =    1016.02 ms /    93 tokens
17.40.210.024 I slot print_timing: id  0 | task 8052 |    graphs reused =       6139
17.40.210.027 I slot print_timing: id  0 | task 8052 | draft acceptance = 0.88636 (   39 accepted /    44 generated), mean len =  2.77
17.40.210.270 I slot      release: id  0 | task 8052 | stop processing: n_tokens = 6074, truncated = 0
17.40.528.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.653
17.40.528.866 I slot launch_slot_: id  0 | task 8080 | processing task, is_child = 0
17.43.698.534 I slot print_timing: id  0 | task 8080 | prompt eval time =    1629.03 ms /  2070 tokens (    0.79 ms per token,  1270.70 tokens per second)
17.43.698.537 I slot print_timing: id  0 | task 8080 |        eval time =    1540.53 ms /   128 tokens (   12.13 ms per token,    82.44 tokens per second)
17.43.698.538 I slot print_timing: id  0 | task 8080 |       total time =    3169.55 ms /  2198 tokens
17.43.698.538 I slot print_timing: id  0 | task 8080 |    graphs reused =       6180
17.43.698.541 I slot print_timing: id  0 | task 8080 | draft acceptance = 0.97674 (   84 accepted /    86 generated), mean len =  2.95
17.43.698.750 I slot      release: id  0 | task 8080 | stop processing: n_tokens = 4811, truncated = 0
17.43.745.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
17.43.746.030 I slot launch_slot_: id  0 | task 8129 | processing task, is_child = 0
17.47.057.393 I slot print_timing: id  0 | task 8129 | n_gen =    239, tg =  78.42 t/s, tg_3s =  78.75 t/s
17.48.482.227 I slot print_timing: id  0 | task 8129 | prompt eval time =     276.37 ms /   159 tokens (    1.74 ms per token,   575.31 tokens per second)
17.48.482.231 I slot print_timing: id  0 | task 8129 |        eval time =    4459.70 ms /   359 tokens (   12.46 ms per token,    80.27 tokens per second)
17.48.482.231 I slot print_timing: id  0 | task 8129 |       total time =    4736.07 ms /   518 tokens
17.48.482.232 I slot print_timing: id  0 | task 8129 |    graphs reused =       6299
17.48.482.235 I slot print_timing: id  0 | task 8129 | draft acceptance = 0.97083 (  233 accepted /   240 generated), mean len =  2.94
17.48.482.498 I slot      release: id  0 | task 8129 | stop processing: n_tokens = 5328, truncated = 0
17.48.564.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.939
17.48.565.077 I slot launch_slot_: id  0 | task 8257 | processing task, is_child = 0
17.50.922.575 I slot print_timing: id  0 | task 8257 | prompt eval time =     515.22 ms /   521 tokens (    0.99 ms per token,  1011.21 tokens per second)
17.50.922.578 I slot print_timing: id  0 | task 8257 |        eval time =    1842.16 ms /   137 tokens (   13.55 ms per token,    73.83 tokens per second)
17.50.922.578 I slot print_timing: id  0 | task 8257 |       total time =    2357.38 ms /   658 tokens
17.50.922.579 I slot print_timing: id  0 | task 8257 |    graphs reused =       6343
17.50.922.582 I slot print_timing: id  0 | task 8257 | draft acceptance = 0.89362 (   84 accepted /    94 generated), mean len =  2.79
17.50.922.841 I slot      release: id  0 | task 8257 | stop processing: n_tokens = 5624, truncated = 0
17.51.001.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.990
17.51.001.852 I slot launch_slot_: id  0 | task 8313 | processing task, is_child = 0
17.52.211.485 I slot print_timing: id  0 | task 8313 | prompt eval time =     384.73 ms /   290 tokens (    1.33 ms per token,   753.77 tokens per second)
17.52.211.488 I slot print_timing: id  0 | task 8313 |        eval time =     824.77 ms /    62 tokens (   13.52 ms per token,    73.96 tokens per second)
17.52.211.489 I slot print_timing: id  0 | task 8313 |       total time =    1209.50 ms /   352 tokens
17.52.211.490 I slot print_timing: id  0 | task 8313 |    graphs reused =       6364
17.52.211.493 I slot print_timing: id  0 | task 8313 | draft acceptance = 0.90476 (   38 accepted /    42 generated), mean len =  2.81
17.52.211.769 I slot      release: id  0 | task 8313 | stop processing: n_tokens = 5835, truncated = 0
17.52.530.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.680
17.52.530.960 I slot launch_slot_: id  0 | task 8340 | processing task, is_child = 0
17.55.764.948 I slot print_timing: id  0 | task 8340 | prompt eval time =    1627.53 ms /  2072 tokens (    0.79 ms per token,  1273.09 tokens per second)
17.55.764.952 I slot print_timing: id  0 | task 8340 |        eval time =    1606.30 ms /   127 tokens (   12.75 ms per token,    78.44 tokens per second)
17.55.764.953 I slot print_timing: id  0 | task 8340 |       total time =    3233.83 ms /  2199 tokens
17.55.764.954 I slot print_timing: id  0 | task 8340 |    graphs reused =       6407
17.55.764.958 I slot print_timing: id  0 | task 8340 | draft acceptance = 0.95349 (   82 accepted /    86 generated), mean len =  2.91
17.55.765.180 I slot      release: id  0 | task 8340 | stop processing: n_tokens = 4813, truncated = 0
17.55.811.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
17.55.812.568 I slot launch_slot_: id  0 | task 8391 | processing task, is_child = 0
17.58.854.174 I slot print_timing: id  0 | task 8391 | prompt eval time =     274.07 ms /   158 tokens (    1.73 ms per token,   576.50 tokens per second)
17.58.854.176 I slot print_timing: id  0 | task 8391 |        eval time =    2767.43 ms /   224 tokens (   12.41 ms per token,    80.58 tokens per second)
17.58.854.177 I slot print_timing: id  0 | task 8391 |       total time =    3041.50 ms /   382 tokens
17.58.854.178 I slot print_timing: id  0 | task 8391 |    graphs reused =       6482
17.58.854.180 I slot print_timing: id  0 | task 8391 | draft acceptance = 0.96667 (  145 accepted /   150 generated), mean len =  2.93
17.58.854.407 I slot      release: id  0 | task 8391 | stop processing: n_tokens = 5195, truncated = 0
17.58.926.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.963
17.58.927.243 I slot launch_slot_: id  0 | task 8473 | processing task, is_child = 0
18.00.705.318 I slot print_timing: id  0 | task 8473 | prompt eval time =     391.48 ms /   313 tokens (    1.25 ms per token,   799.52 tokens per second)
18.00.705.320 I slot print_timing: id  0 | task 8473 |        eval time =    1386.48 ms /   102 tokens (   13.73 ms per token,    72.85 tokens per second)
18.00.705.321 I slot print_timing: id  0 | task 8473 |       total time =    1777.96 ms /   415 tokens
18.00.705.321 I slot print_timing: id  0 | task 8473 |    graphs reused =       6515
18.00.705.324 I slot print_timing: id  0 | task 8473 | draft acceptance = 0.91429 (   64 accepted /    70 generated), mean len =  2.83
18.00.705.575 I slot      release: id  0 | task 8473 | stop processing: n_tokens = 5383, truncated = 0
18.00.737.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.983
