0.00.027.522 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.034.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.226 I srv          init: The UI is disabled
0.00.034.227 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.034.279 W srv  llama_server: -----------------
0.00.034.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.280 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.280 W srv  llama_server: -----------------
0.00.035.498 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.482.956 I cmn          init: llama threadpool init, n_threads = 16
0.03.521.492 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.612.535 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.659.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.740.774 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.740.824 I srv  llama_server: model loaded
0.03.740.829 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.343.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.56.109.615 I slot print_timing: id  0 | task 2602 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  3.80
2.56.109.884 I slot      release: id  0 | task 2602 | stop processing: n_tokens = 4831, truncated = 0
2.56.141.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.56.142.144 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.56.863.660 I slot print_timing: id  0 | task 2625 | prompt eval time =     332.42 ms /    69 tokens (    4.82 ms per token,   207.57 tokens per second)
2.56.863.663 I slot print_timing: id  0 | task 2625 |        eval time =     388.98 ms /    32 tokens (   12.55 ms per token,    79.70 tokens per second)
2.56.863.664 I slot print_timing: id  0 | task 2625 |       total time =     721.40 ms /   101 tokens
2.56.863.666 I slot print_timing: id  0 | task 2625 |    graphs reused =       2236
2.56.863.668 I slot print_timing: id  0 | task 2625 | draft acceptance = 0.85185 (   23 accepted /    27 generated), mean len =  3.56
2.56.863.951 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 4932, truncated = 0
2.57.109.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.804
2.57.109.608 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.59.916.989 I slot print_timing: id  0 | task 2637 | prompt eval time =    2179.01 ms /  2060 tokens (    1.06 ms per token,   945.38 tokens per second)
2.59.916.996 I slot print_timing: id  0 | task 2637 |        eval time =     628.21 ms /    53 tokens (   12.08 ms per token,    82.78 tokens per second)
2.59.916.997 I slot print_timing: id  0 | task 2637 |       total time =    2807.22 ms /  2113 tokens
2.59.916.998 I slot print_timing: id  0 | task 2637 |    graphs reused =       2249
2.59.917.002 I slot print_timing: id  0 | task 2637 | draft acceptance = 0.95238 (   40 accepted /    42 generated), mean len =  3.86
2.59.917.252 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 4723, truncated = 0
2.59.951.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.59.952.230 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
3.00.563.123 I slot print_timing: id  0 | task 2656 | prompt eval time =     305.32 ms /    56 tokens (    5.45 ms per token,   183.41 tokens per second)
3.00.563.129 I slot print_timing: id  0 | task 2656 |        eval time =     305.45 ms /    29 tokens (   10.91 ms per token,    91.67 tokens per second)
3.00.563.129 I slot print_timing: id  0 | task 2656 |       total time =     610.77 ms /    85 tokens
3.00.563.131 I slot print_timing: id  0 | task 2656 |    graphs reused =       2255
3.00.563.133 I slot print_timing: id  0 | task 2656 | draft acceptance = 1.00000 (   21 accepted /    21 generated), mean len =  4.00
3.00.563.397 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 4807, truncated = 0
3.00.592.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.00.593.304 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
3.01.395.556 I slot print_timing: id  0 | task 2666 | prompt eval time =     171.14 ms /    20 tokens (    8.56 ms per token,   116.86 tokens per second)
3.01.395.560 I slot print_timing: id  0 | task 2666 |        eval time =     630.95 ms /    53 tokens (   12.13 ms per token,    82.41 tokens per second)
3.01.395.560 I slot print_timing: id  0 | task 2666 |       total time =     802.09 ms /    73 tokens
3.01.395.561 I slot print_timing: id  0 | task 2666 |    graphs reused =       2267
3.01.395.565 I slot print_timing: id  0 | task 2666 | draft acceptance = 0.95238 (   40 accepted /    42 generated), mean len =  3.86
3.01.395.817 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 4881, truncated = 0
3.01.423.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.01.424.150 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
3.03.111.433 I slot print_timing: id  0 | task 2683 | prompt eval time =     341.58 ms /    96 tokens (    3.56 ms per token,   281.04 tokens per second)
3.03.111.437 I slot print_timing: id  0 | task 2683 |        eval time =    1345.57 ms /   118 tokens (   11.50 ms per token,    86.95 tokens per second)
3.03.111.437 I slot print_timing: id  0 | task 2683 |       total time =    1687.15 ms /   214 tokens
3.03.111.438 I slot print_timing: id  0 | task 2683 |    graphs reused =       2296
3.03.111.442 I slot print_timing: id  0 | task 2683 | draft acceptance = 0.98889 (   89 accepted /    90 generated), mean len =  3.97
3.03.111.735 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 5096, truncated = 0
3.03.146.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.979
3.03.146.981 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
3.04.228.255 I slot print_timing: id  0 | task 2716 | prompt eval time =     473.65 ms /   204 tokens (    2.32 ms per token,   430.69 tokens per second)
3.04.228.258 I slot print_timing: id  0 | task 2716 |        eval time =     607.46 ms /    50 tokens (   12.40 ms per token,    80.66 tokens per second)
3.04.228.259 I slot print_timing: id  0 | task 2716 |       total time =    1081.12 ms /   254 tokens
3.04.228.260 I slot print_timing: id  0 | task 2716 |    graphs reused =       2309
3.04.228.264 I slot print_timing: id  0 | task 2716 | draft acceptance = 0.88095 (   37 accepted /    42 generated), mean len =  3.64
3.04.228.519 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 5228, truncated = 0
3.04.295.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.04.296.242 I slot launch_slot_: id  0 | task 2733 | processing task, is_child = 0
3.04.938.043 I slot print_timing: id  0 | task 2733 | prompt eval time =     168.55 ms /    18 tokens (    9.36 ms per token,   106.79 tokens per second)
3.04.938.047 I slot print_timing: id  0 | task 2733 |        eval time =     473.14 ms /    35 tokens (   13.92 ms per token,    71.86 tokens per second)
3.04.938.047 I slot print_timing: id  0 | task 2733 |       total time =     641.69 ms /    53 tokens
3.04.938.049 I slot print_timing: id  0 | task 2733 |    graphs reused =       2319
3.04.938.052 I slot print_timing: id  0 | task 2733 | draft acceptance = 0.78788 (   26 accepted /    33 generated), mean len =  3.36
3.04.938.332 I slot      release: id  0 | task 2733 | stop processing: n_tokens = 5283, truncated = 0
3.05.196.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 0.751
3.05.196.970 I slot launch_slot_: id  0 | task 2747 | processing task, is_child = 0
3.08.005.808 I slot print_timing: id  0 | task 2747 | prompt eval time =    2179.18 ms /  2061 tokens (    1.06 ms per token,   945.77 tokens per second)
3.08.005.812 I slot print_timing: id  0 | task 2747 |        eval time =     629.48 ms /    53 tokens (   12.11 ms per token,    82.61 tokens per second)
3.08.005.812 I slot print_timing: id  0 | task 2747 |       total time =    2808.66 ms /  2114 tokens
3.08.005.814 I slot print_timing: id  0 | task 2747 |    graphs reused =       2332
3.08.005.818 I slot print_timing: id  0 | task 2747 | draft acceptance = 0.95238 (   40 accepted /    42 generated), mean len =  3.86
3.08.006.073 I slot      release: id  0 | task 2747 | stop processing: n_tokens = 4724, truncated = 0
3.08.040.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.08.041.624 I slot launch_slot_: id  0 | task 2766 | processing task, is_child = 0
3.08.702.171 I slot print_timing: id  0 | task 2766 | prompt eval time =     302.53 ms /    56 tokens (    5.40 ms per token,   185.10 tokens per second)
3.08.702.175 I slot print_timing: id  0 | task 2766 |        eval time =     357.86 ms /    29 tokens (   12.78 ms per token,    78.24 tokens per second)
3.08.702.176 I slot print_timing: id  0 | task 2766 |       total time =     660.39 ms /    85 tokens
3.08.702.177 I slot print_timing: id  0 | task 2766 |    graphs reused =       2339
3.08.702.181 I slot print_timing: id  0 | task 2766 | draft acceptance = 0.91667 (   22 accepted /    24 generated), mean len =  3.75
3.08.702.435 I slot      release: id  0 | task 2766 | stop processing: n_tokens = 4810, truncated = 0
3.08.731.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.08.731.890 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
3.09.480.101 I slot print_timing: id  0 | task 2777 | prompt eval time =     164.99 ms /    18 tokens (    9.17 ms per token,   109.09 tokens per second)
3.09.480.103 I slot print_timing: id  0 | task 2777 |        eval time =     583.11 ms /    53 tokens (   11.21 ms per token,    89.18 tokens per second)
3.09.480.104 I slot print_timing: id  0 | task 2777 |       total time =     748.10 ms /    71 tokens
3.09.480.105 I slot print_timing: id  0 | task 2777 |    graphs reused =       2350
3.09.480.107 I slot print_timing: id  0 | task 2777 | draft acceptance = 1.00000 (   39 accepted /    39 generated), mean len =  4.00
3.09.480.351 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 4880, truncated = 0
3.09.506.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.09.507.446 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
3.11.195.986 I slot print_timing: id  0 | task 2793 | prompt eval time =     345.15 ms /    98 tokens (    3.52 ms per token,   283.93 tokens per second)
3.11.195.990 I slot print_timing: id  0 | task 2793 |        eval time =    1343.22 ms /   118 tokens (   11.48 ms per token,    87.10 tokens per second)
3.11.195.991 I slot print_timing: id  0 | task 2793 |       total time =    1688.37 ms /   216 tokens
3.11.195.992 I slot print_timing: id  0 | task 2793 |    graphs reused =       2379
3.11.195.996 I slot print_timing: id  0 | task 2793 | draft acceptance = 0.98889 (   89 accepted /    90 generated), mean len =  3.97
3.11.196.254 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 5097, truncated = 0
3.11.234.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.979
3.11.235.568 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
3.12.479.437 I slot print_timing: id  0 | task 2826 | prompt eval time =     469.72 ms /   204 tokens (    2.30 ms per token,   434.30 tokens per second)
3.12.479.441 I slot print_timing: id  0 | task 2826 |        eval time =     774.03 ms /    67 tokens (   11.73 ms per token,    85.27 tokens per second)
3.12.479.441 I slot print_timing: id  0 | task 2826 |       total time =    1243.75 ms /   271 tokens
3.12.479.442 I slot print_timing: id  0 | task 2826 |    graphs reused =       2396
3.12.479.445 I slot print_timing: id  0 | task 2826 | draft acceptance = 0.90741 (   49 accepted /    54 generated), mean len =  3.72
3.12.479.729 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 5245, truncated = 0
3.12.545.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.12.546.643 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
3.13.227.378 I slot print_timing: id  0 | task 2847 | prompt eval time =     168.55 ms /    19 tokens (    8.87 ms per token,   112.73 tokens per second)
3.13.227.381 I slot print_timing: id  0 | task 2847 |        eval time =     512.08 ms /    40 tokens (   13.13 ms per token,    76.16 tokens per second)
3.13.227.382 I slot print_timing: id  0 | task 2847 |       total time =     680.62 ms /    59 tokens
3.13.227.384 I slot print_timing: id  0 | task 2847 |    graphs reused =       2407
3.13.227.387 I slot print_timing: id  0 | task 2847 | draft acceptance = 0.83333 (   30 accepted /    36 generated), mean len =  3.50
3.13.227.662 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 5306, truncated = 0
3.13.485.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.748
3.13.486.497 I slot launch_slot_: id  0 | task 2862 | processing task, is_child = 0
3.16.303.206 I slot print_timing: id  0 | task 2862 | prompt eval time =    2177.79 ms /  2060 tokens (    1.06 ms per token,   945.91 tokens per second)
3.16.303.210 I slot print_timing: id  0 | task 2862 |        eval time =     638.75 ms /    53 tokens (   12.28 ms per token,    81.41 tokens per second)
3.16.303.210 I slot print_timing: id  0 | task 2862 |       total time =    2816.54 ms /  2113 tokens
3.16.303.212 I slot print_timing: id  0 | task 2862 |    graphs reused =       2420
3.16.303.216 I slot print_timing: id  0 | task 2862 | draft acceptance = 0.95238 (   40 accepted /    42 generated), mean len =  3.86
3.16.303.465 I slot      release: id  0 | task 2862 | stop processing: n_tokens = 4723, truncated = 0
3.16.338.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.16.339.569 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
3.18.041.298 I slot print_timing: id  0 | task 2881 | prompt eval time =     342.54 ms /    96 tokens (    3.57 ms per token,   280.26 tokens per second)
3.18.041.301 I slot print_timing: id  0 | task 2881 |        eval time =    1359.06 ms /   118 tokens (   11.62 ms per token,    86.09 tokens per second)
3.18.041.302 I slot print_timing: id  0 | task 2881 |       total time =    1701.60 ms /   214 tokens
3.18.041.303 I slot print_timing: id  0 | task 2881 |    graphs reused =       2448
3.18.041.307 I slot print_timing: id  0 | task 2881 | draft acceptance = 0.98889 (   89 accepted /    90 generated), mean len =  3.97
3.18.041.586 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 4938, truncated = 0
3.18.074.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.978
3.18.074.997 I slot launch_slot_: id  0 | task 2914 | processing task, is_child = 0
3.19.649.149 I slot print_timing: id  0 | task 2914 | prompt eval time =     470.38 ms /   204 tokens (    2.31 ms per token,   433.69 tokens per second)
3.19.649.153 I slot print_timing: id  0 | task 2914 |        eval time =    1103.62 ms /    89 tokens (   12.54 ms per token,    79.74 tokens per second)
3.19.649.154 I slot print_timing: id  0 | task 2914 |       total time =    1574.00 ms /   293 tokens
3.19.649.155 I slot print_timing: id  0 | task 2914 |    graphs reused =       2471
3.19.649.159 I slot print_timing: id  0 | task 2914 | draft acceptance = 0.91667 (   66 accepted /    72 generated), mean len =  3.75
3.19.649.417 I slot      release: id  0 | task 2914 | stop processing: n_tokens = 5109, truncated = 0
3.19.715.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.19.715.952 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
3.20.361.132 I slot print_timing: id  0 | task 2941 | prompt eval time =     166.97 ms /    18 tokens (    9.28 ms per token,   107.81 tokens per second)
3.20.361.135 I slot print_timing: id  0 | task 2941 |        eval time =     478.10 ms /    36 tokens (   13.66 ms per token,    73.21 tokens per second)
3.20.361.136 I slot print_timing: id  0 | task 2941 |       total time =     645.07 ms /    54 tokens
3.20.361.137 I slot print_timing: id  0 | task 2941 |    graphs reused =       2481
3.20.361.140 I slot print_timing: id  0 | task 2941 | draft acceptance = 0.81818 (   27 accepted /    33 generated), mean len =  3.45
3.20.361.439 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 5165, truncated = 0
3.20.653.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.768
3.20.654.372 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
3.23.193.533 I slot print_timing: id  0 | task 2955 | prompt eval time =    2095.50 ms /  2041 tokens (    1.03 ms per token,   973.99 tokens per second)
3.23.193.537 I slot print_timing: id  0 | task 2955 |        eval time =     443.49 ms /    34 tokens (   13.44 ms per token,    74.41 tokens per second)
3.23.193.538 I slot print_timing: id  0 | task 2955 |       total time =    2538.99 ms /  2075 tokens
3.23.193.539 I slot print_timing: id  0 | task 2955 |    graphs reused =       2490
3.23.193.543 I slot print_timing: id  0 | task 2955 | draft acceptance = 0.83333 (   25 accepted /    30 generated), mean len =  3.50
3.23.193.795 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 4685, truncated = 0
3.23.322.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.23.323.328 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
3.25.032.726 I slot print_timing: id  0 | task 2969 | prompt eval time =     353.08 ms /    93 tokens (    3.80 ms per token,   263.40 tokens per second)
3.25.032.729 I slot print_timing: id  0 | task 2969 |        eval time =    1356.20 ms /   119 tokens (   11.49 ms per token,    87.01 tokens per second)
3.25.032.730 I slot print_timing: id  0 | task 2969 |       total time =    1709.28 ms /   212 tokens
3.25.032.731 I slot print_timing: id  0 | task 2969 |    graphs reused =       2519
3.25.032.734 I slot print_timing: id  0 | task 2969 | draft acceptance = 0.94624 (   88 accepted /    93 generated), mean len =  3.84
3.25.032.999 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 4897, truncated = 0
3.25.064.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
3.25.065.137 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
3.28.721.136 I slot print_timing: id  0 | task 3003 | n_gen =    240, tg =  79.66 t/s, tg_3s =  79.99 t/s
3.29.637.032 I slot print_timing: id  0 | task 3003 | prompt eval time =     655.78 ms /   486 tokens (    1.35 ms per token,   741.10 tokens per second)
3.29.637.036 I slot print_timing: id  0 | task 3003 |        eval time =    3916.00 ms /   317 tokens (   12.39 ms per token,    80.69 tokens per second)
3.29.637.036 I slot print_timing: id  0 | task 3003 |       total time =    4571.78 ms /   803 tokens
3.29.637.038 I slot print_timing: id  0 | task 3003 |    graphs reused =       2608
3.29.637.040 I slot print_timing: id  0 | task 3003 | draft acceptance = 0.82784 (  226 accepted /   273 generated), mean len =  3.48
3.29.637.322 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 5700, truncated = 0
3.29.685.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.29.685.860 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
3.30.440.388 I slot print_timing: id  0 | task 3097 | prompt eval time =     335.42 ms /    69 tokens (    4.86 ms per token,   205.71 tokens per second)
3.30.440.392 I slot print_timing: id  0 | task 3097 |        eval time =     418.96 ms /    34 tokens (   12.70 ms per token,    78.77 tokens per second)
3.30.440.392 I slot print_timing: id  0 | task 3097 |       total time =     754.38 ms /   103 tokens
3.30.440.394 I slot print_timing: id  0 | task 3097 |    graphs reused =       2616
3.30.440.397 I slot print_timing: id  0 | task 3097 | draft acceptance = 0.96296 (   26 accepted /    27 generated), mean len =  3.89
3.30.440.681 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 5804, truncated = 0
3.30.489.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.30.490.436 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
3.32.153.860 I slot print_timing: id  0 | task 3109 | prompt eval time =     169.14 ms /    18 tokens (    9.40 ms per token,   106.42 tokens per second)
3.32.153.863 I slot print_timing: id  0 | task 3109 |        eval time =    1494.16 ms /   102 tokens (   14.79 ms per token,    67.60 tokens per second)
3.32.153.863 I slot print_timing: id  0 | task 3109 |       total time =    1663.30 ms /   120 tokens
3.32.153.864 I slot print_timing: id  0 | task 3109 |    graphs reused =       2649
3.32.153.867 I slot print_timing: id  0 | task 3109 | draft acceptance = 0.62857 (   66 accepted /   105 generated), mean len =  2.89
3.32.154.160 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 5923, truncated = 0
3.32.407.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.670
3.32.407.869 I slot launch_slot_: id  0 | task 3147 | processing task, is_child = 0
3.35.502.223 I slot print_timing: id  0 | task 3147 | prompt eval time =    2099.67 ms /  2041 tokens (    1.03 ms per token,   972.06 tokens per second)
3.35.502.228 I slot print_timing: id  0 | task 3147 |        eval time =     994.57 ms /    89 tokens (   11.30 ms per token,    88.48 tokens per second)
3.35.502.229 I slot print_timing: id  0 | task 3147 |       total time =    3094.24 ms /  2130 tokens
3.35.502.230 I slot print_timing: id  0 | task 3147 |    graphs reused =       2671
3.35.502.233 I slot print_timing: id  0 | task 3147 | draft acceptance = 0.95652 (   66 accepted /    69 generated), mean len =  3.87
3.35.502.514 I slot      release: id  0 | task 3147 | stop processing: n_tokens = 4739, truncated = 0
3.35.613.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
3.35.614.289 I slot launch_slot_: id  0 | task 3174 | processing task, is_child = 0
3.36.795.920 I slot print_timing: id  0 | task 3174 | prompt eval time =     521.06 ms /   286 tokens (    1.82 ms per token,   548.88 tokens per second)
3.36.795.924 I slot print_timing: id  0 | task 3174 |        eval time =     660.40 ms /    57 tokens (   11.79 ms per token,    84.80 tokens per second)
3.36.795.925 I slot print_timing: id  0 | task 3174 |       total time =    1181.46 ms /   343 tokens
3.36.795.926 I slot print_timing: id  0 | task 3174 |    graphs reused =       2685
3.36.795.931 I slot print_timing: id  0 | task 3174 | draft acceptance = 0.95556 (   43 accepted /    45 generated), mean len =  3.87
3.36.796.191 I slot      release: id  0 | task 3174 | stop processing: n_tokens = 5083, truncated = 0
3.36.828.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.36.828.945 I slot launch_slot_: id  0 | task 3192 | processing task, is_child = 0
3.40.034.910 I slot print_timing: id  0 | task 3192 | n_gen =    244, tg =  80.41 t/s, tg_3s =  80.74 t/s
3.40.855.262 I slot print_timing: id  0 | task 3192 | prompt eval time =     183.85 ms /    27 tokens (    6.81 ms per token,   146.86 tokens per second)
3.40.855.266 I slot print_timing: id  0 | task 3192 |        eval time =    3842.35 ms /   317 tokens (   12.16 ms per token,    82.24 tokens per second)
3.40.855.267 I slot print_timing: id  0 | task 3192 |       total time =    4026.20 ms /   344 tokens
3.40.855.268 I slot print_timing: id  0 | task 3192 |    graphs reused =       2771
3.40.855.271 I slot print_timing: id  0 | task 3192 | draft acceptance = 0.85393 (  228 accepted /   267 generated), mean len =  3.56
3.40.855.555 I slot      release: id  0 | task 3192 | stop processing: n_tokens = 5427, truncated = 0
3.40.923.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.40.924.243 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
3.41.672.647 I slot print_timing: id  0 | task 3284 | prompt eval time =     332.91 ms /    69 tokens (    4.82 ms per token,   207.27 tokens per second)
3.41.672.650 I slot print_timing: id  0 | task 3284 |        eval time =     415.35 ms /    34 tokens (   12.59 ms per token,    79.45 tokens per second)
3.41.672.651 I slot print_timing: id  0 | task 3284 |       total time =     748.25 ms /   103 tokens
3.41.672.652 I slot print_timing: id  0 | task 3284 |    graphs reused =       2779
3.41.672.657 I slot print_timing: id  0 | task 3284 | draft acceptance = 0.96296 (   26 accepted /    27 generated), mean len =  3.89
3.41.672.922 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 5531, truncated = 0
3.41.716.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.41.717.060 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
3.43.080.035 I slot print_timing: id  0 | task 3296 | prompt eval time =     168.95 ms /    18 tokens (    9.39 ms per token,   106.54 tokens per second)
3.43.080.038 I slot print_timing: id  0 | task 3296 |        eval time =    1193.91 ms /    87 tokens (   13.88 ms per token,    72.03 tokens per second)
3.43.080.039 I slot print_timing: id  0 | task 3296 |       total time =    1362.87 ms /   105 tokens
3.43.080.041 I slot print_timing: id  0 | task 3296 |    graphs reused =       2805
3.43.080.044 I slot print_timing: id  0 | task 3296 | draft acceptance = 0.71429 (   60 accepted /    84 generated), mean len =  3.14
3.43.080.339 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 5637, truncated = 0
3.43.376.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.704
3.43.376.910 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
3.46.717.663 I slot print_timing: id  0 | task 3327 | prompt eval time =    2098.82 ms /  2040 tokens (    1.03 ms per token,   971.98 tokens per second)
3.46.717.666 I slot print_timing: id  0 | task 3327 |        eval time =    1241.77 ms /   104 tokens (   12.06 ms per token,    82.95 tokens per second)
3.46.717.667 I slot print_timing: id  0 | task 3327 |       total time =    3340.58 ms /  2144 tokens
3.46.717.668 I slot print_timing: id  0 | task 3327 |    graphs reused =       2832
3.46.717.672 I slot print_timing: id  0 | task 3327 | draft acceptance = 0.91667 (   77 accepted /    84 generated), mean len =  3.75
3.46.717.926 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 4754, truncated = 0
3.46.837.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
3.46.837.705 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
3.47.723.242 I slot print_timing: id  0 | task 3359 | prompt eval time =     522.26 ms /   285 tokens (    1.83 ms per token,   545.71 tokens per second)
3.47.723.246 I slot print_timing: id  0 | task 3359 |        eval time =     363.12 ms /    29 tokens (   12.97 ms per token,    77.11 tokens per second)
3.47.723.246 I slot print_timing: id  0 | task 3359 |       total time =     885.38 ms /   314 tokens
3.47.723.247 I slot print_timing: id  0 | task 3359 |    graphs reused =       2839
3.47.723.252 I slot print_timing: id  0 | task 3359 | draft acceptance = 0.91667 (   22 accepted /    24 generated), mean len =  3.75
3.47.723.516 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 5069, truncated = 0
