0.00.031.336 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.032.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.312 I srv          init: The UI is disabled
0.00.032.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.032.375 W srv  llama_server: -----------------
0.00.032.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.377 W srv  llama_server: -----------------
0.00.033.614 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.00.557.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.102 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.106 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.557.108 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.557.109 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.557.114 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.557.116 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.118 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.557.121 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.557.123 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.125 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.127 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.557.128 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.130 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.131 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.135 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.557.137 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.557.139 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.557.143 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.03.147.675 I cmn          init: llama threadpool init, n_threads = 16
0.03.183.873 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.223.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.226.082 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.226.131 I srv  llama_server: model loaded
0.03.226.135 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.353.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.414.721 I slot print_timing: id  0 | task 8104 | prompt eval time =    2092.31 ms /  2062 tokens (    1.01 ms per token,   985.51 tokens per second)
3.45.414.724 I slot print_timing: id  0 | task 8104 |        eval time =     963.62 ms /    52 tokens (   18.89 ms per token,    52.93 tokens per second)
3.45.414.724 I slot print_timing: id  0 | task 8104 |       total time =    3055.93 ms /  2114 tokens
3.45.414.726 I slot print_timing: id  0 | task 8104 |    graphs reused =       7731
3.45.414.940 I slot      release: id  0 | task 8104 | stop processing: n_tokens = 4719, truncated = 0
3.45.446.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.45.446.735 I slot launch_slot_: id  0 | task 8160 | processing task, is_child = 0
3.47.920.092 I slot print_timing: id  0 | task 8160 | prompt eval time =     316.00 ms /    98 tokens (    3.22 ms per token,   310.13 tokens per second)
3.47.920.095 I slot print_timing: id  0 | task 8160 |        eval time =    2157.34 ms /   117 tokens (   18.60 ms per token,    53.77 tokens per second)
3.47.920.095 I slot print_timing: id  0 | task 8160 |       total time =    2473.34 ms /   215 tokens
3.47.920.096 I slot print_timing: id  0 | task 8160 |    graphs reused =       7845
3.47.920.320 I slot      release: id  0 | task 8160 | stop processing: n_tokens = 4933, truncated = 0
3.47.995.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.979
3.47.996.222 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.50.176.858 I slot print_timing: id  0 | task 8279 | prompt eval time =     455.32 ms /   202 tokens (    2.25 ms per token,   443.64 tokens per second)
3.50.176.861 I slot print_timing: id  0 | task 8279 |        eval time =    1725.30 ms /    92 tokens (   18.96 ms per token,    52.74 tokens per second)
3.50.176.861 I slot print_timing: id  0 | task 8279 |       total time =    2180.62 ms /   294 tokens
3.50.176.863 I slot print_timing: id  0 | task 8279 |    graphs reused =       7935
3.50.177.091 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 5106, truncated = 0
3.50.237.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.50.237.851 I slot launch_slot_: id  0 | task 8373 | processing task, is_child = 0
3.51.044.471 I slot print_timing: id  0 | task 8373 | prompt eval time =     152.62 ms /    20 tokens (    7.63 ms per token,   131.05 tokens per second)
3.51.044.474 I slot print_timing: id  0 | task 8373 |        eval time =     653.99 ms /    36 tokens (   18.69 ms per token,    53.52 tokens per second)
3.51.044.475 I slot print_timing: id  0 | task 8373 |       total time =     806.60 ms /    56 tokens
3.51.044.476 I slot print_timing: id  0 | task 8373 |    graphs reused =       7969
3.51.044.704 I slot      release: id  0 | task 8373 | stop processing: n_tokens = 5161, truncated = 0
3.51.298.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.769
3.51.298.660 I slot launch_slot_: id  0 | task 8411 | processing task, is_child = 0
3.54.344.686 I slot print_timing: id  0 | task 8411 | prompt eval time =    2069.37 ms /  2042 tokens (    1.01 ms per token,   986.77 tokens per second)
3.54.344.689 I slot print_timing: id  0 | task 8411 |        eval time =     976.64 ms /    53 tokens (   18.78 ms per token,    53.24 tokens per second)
3.54.344.690 I slot print_timing: id  0 | task 8411 |       total time =    3046.01 ms /  2095 tokens
3.54.344.691 I slot print_timing: id  0 | task 8411 |    graphs reused =       8020
3.54.344.911 I slot      release: id  0 | task 8411 | stop processing: n_tokens = 4700, truncated = 0
3.54.450.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.54.451.661 I slot launch_slot_: id  0 | task 8467 | processing task, is_child = 0
3.55.789.732 I slot print_timing: id  0 | task 8467 | prompt eval time =     325.82 ms /    94 tokens (    3.47 ms per token,   288.50 tokens per second)
3.55.789.735 I slot print_timing: id  0 | task 8467 |        eval time =    1012.23 ms /    54 tokens (   19.10 ms per token,    52.36 tokens per second)
3.55.789.735 I slot print_timing: id  0 | task 8467 |       total time =    1338.05 ms /   148 tokens
3.55.789.736 I slot print_timing: id  0 | task 8467 |    graphs reused =       8072
3.55.789.967 I slot      release: id  0 | task 8467 | stop processing: n_tokens = 4847, truncated = 0
3.55.817.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
3.55.818.347 I slot launch_slot_: id  0 | task 8523 | processing task, is_child = 0
3.56.756.646 I slot print_timing: id  0 | task 8523 | prompt eval time =     420.49 ms /   205 tokens (    2.05 ms per token,   487.53 tokens per second)
3.56.756.649 I slot print_timing: id  0 | task 8523 |        eval time =     517.79 ms /    29 tokens (   18.49 ms per token,    54.08 tokens per second)
3.56.756.649 I slot print_timing: id  0 | task 8523 |       total time =     938.28 ms /   234 tokens
3.56.756.650 I slot print_timing: id  0 | task 8523 |    graphs reused =       8099
3.56.756.884 I slot      release: id  0 | task 8523 | stop processing: n_tokens = 5080, truncated = 0
3.56.783.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.56.783.794 I slot launch_slot_: id  0 | task 8554 | processing task, is_child = 0
3.59.958.562 I slot print_timing: id  0 | task 8554 | n_gen =    163, tg =  53.68 t/s, tg_3s =  54.01 t/s
4.02.056.814 I slot print_timing: id  0 | task 8554 | prompt eval time =     156.80 ms /    21 tokens (    7.47 ms per token,   133.93 tokens per second)
4.02.056.819 I slot print_timing: id  0 | task 8554 |        eval time =    5116.18 ms /   276 tokens (   18.60 ms per token,    53.75 tokens per second)
4.02.056.820 I slot print_timing: id  0 | task 8554 |       total time =    5272.98 ms /   297 tokens
4.02.056.821 I slot print_timing: id  0 | task 8554 |    graphs reused =       8372
4.02.057.090 I slot      release: id  0 | task 8554 | stop processing: n_tokens = 5376, truncated = 0
4.02.102.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.985
4.02.102.861 I slot launch_slot_: id  0 | task 8832 | processing task, is_child = 0
4.03.658.399 I slot print_timing: id  0 | task 8832 | prompt eval time =     557.61 ms /   347 tokens (    1.61 ms per token,   622.30 tokens per second)
4.03.658.402 I slot print_timing: id  0 | task 8832 |        eval time =     997.90 ms /    53 tokens (   19.19 ms per token,    52.11 tokens per second)
4.03.658.402 I slot print_timing: id  0 | task 8832 |       total time =    1555.51 ms /   400 tokens
4.03.658.404 I slot print_timing: id  0 | task 8832 |    graphs reused =       8423
4.03.658.683 I slot      release: id  0 | task 8832 | stop processing: n_tokens = 5496, truncated = 0
4.03.745.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
4.03.746.385 I slot launch_slot_: id  0 | task 8887 | processing task, is_child = 0
4.06.517.748 I slot print_timing: id  0 | task 8887 | prompt eval time =     413.28 ms /   148 tokens (    2.79 ms per token,   358.11 tokens per second)
4.06.517.750 I slot print_timing: id  0 | task 8887 |        eval time =    2358.05 ms /   126 tokens (   18.86 ms per token,    53.01 tokens per second)
4.06.517.750 I slot print_timing: id  0 | task 8887 |       total time =    2771.33 ms /   274 tokens
4.06.517.752 I slot print_timing: id  0 | task 8887 |    graphs reused =       8547
4.06.518.027 I slot      release: id  0 | task 8887 | stop processing: n_tokens = 5769, truncated = 0
4.06.550.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.983
4.06.551.401 I slot launch_slot_: id  0 | task 9015 | processing task, is_child = 0
4.07.928.170 I slot print_timing: id  0 | task 9015 | prompt eval time =     479.79 ms /   213 tokens (    2.25 ms per token,   443.95 tokens per second)
4.07.928.172 I slot print_timing: id  0 | task 9015 |        eval time =     896.97 ms /    49 tokens (   18.69 ms per token,    53.51 tokens per second)
4.07.928.173 I slot print_timing: id  0 | task 9015 |       total time =    1376.75 ms /   262 tokens
4.07.928.174 I slot print_timing: id  0 | task 9015 |    graphs reused =       8593
4.07.928.422 I slot      release: id  0 | task 9015 | stop processing: n_tokens = 5901, truncated = 0
4.07.968.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.07.968.933 I slot launch_slot_: id  0 | task 9066 | processing task, is_child = 0
4.09.167.538 I slot print_timing: id  0 | task 9066 | prompt eval time =     157.86 ms /    20 tokens (    7.89 ms per token,   126.69 tokens per second)
4.09.167.541 I slot print_timing: id  0 | task 9066 |        eval time =    1040.72 ms /    57 tokens (   18.58 ms per token,    53.81 tokens per second)
4.09.167.542 I slot print_timing: id  0 | task 9066 |       total time =    1198.59 ms /    77 tokens
4.09.167.543 I slot print_timing: id  0 | task 9066 |    graphs reused =       8648
4.09.167.791 I slot      release: id  0 | task 9066 | stop processing: n_tokens = 5977, truncated = 0
4.09.460.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.664
4.09.461.398 I slot launch_slot_: id  0 | task 9125 | processing task, is_child = 0
4.13.135.128 I slot print_timing: id  0 | task 9125 | prompt eval time =    2048.79 ms /  2041 tokens (    1.00 ms per token,   996.20 tokens per second)
4.13.135.131 I slot print_timing: id  0 | task 9125 |        eval time =    1624.92 ms /    88 tokens (   18.68 ms per token,    53.54 tokens per second)
4.13.135.132 I slot print_timing: id  0 | task 9125 |       total time =    3673.71 ms /  2129 tokens
4.13.135.133 I slot print_timing: id  0 | task 9125 |    graphs reused =       8734
4.13.135.365 I slot      release: id  0 | task 9125 | stop processing: n_tokens = 4734, truncated = 0
4.13.249.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
4.13.250.087 I slot launch_slot_: id  0 | task 9216 | processing task, is_child = 0
4.14.281.350 I slot print_timing: id  0 | task 9216 | prompt eval time =     504.06 ms /   286 tokens (    1.76 ms per token,   567.39 tokens per second)
4.14.281.352 I slot print_timing: id  0 | task 9216 |        eval time =     527.17 ms /    29 tokens (   18.83 ms per token,    53.11 tokens per second)
4.14.281.353 I slot print_timing: id  0 | task 9216 |       total time =    1031.23 ms /   315 tokens
4.14.281.354 I slot print_timing: id  0 | task 9216 |    graphs reused =       8761
4.14.281.621 I slot      release: id  0 | task 9216 | stop processing: n_tokens = 5048, truncated = 0
4.14.307.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.14.308.127 I slot launch_slot_: id  0 | task 9247 | processing task, is_child = 0
4.17.474.614 I slot print_timing: id  0 | task 9247 | n_gen =    162, tg =  53.45 t/s, tg_3s =  53.78 t/s
4.20.476.003 I slot print_timing: id  0 | task 9247 | n_gen =    320, tg =  53.04 t/s, tg_3s =  52.64 t/s
4.21.010.607 I slot print_timing: id  0 | task 9247 | prompt eval time =     154.05 ms /    21 tokens (    7.34 ms per token,   136.32 tokens per second)
4.21.010.609 I slot print_timing: id  0 | task 9247 |        eval time =    6548.41 ms /   349 tokens (   18.82 ms per token,    53.14 tokens per second)
4.21.010.610 I slot print_timing: id  0 | task 9247 |       total time =    6702.47 ms /   370 tokens
4.21.010.611 I slot print_timing: id  0 | task 9247 |    graphs reused =       9106
4.21.010.838 I slot      release: id  0 | task 9247 | stop processing: n_tokens = 5417, truncated = 0
4.21.095.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
4.21.096.397 I slot launch_slot_: id  0 | task 9598 | processing task, is_child = 0
4.22.035.579 I slot print_timing: id  0 | task 9598 | prompt eval time =     312.25 ms /    69 tokens (    4.53 ms per token,   220.98 tokens per second)
4.22.035.581 I slot print_timing: id  0 | task 9598 |        eval time =     626.91 ms /    34 tokens (   19.00 ms per token,    52.64 tokens per second)
4.22.035.582 I slot print_timing: id  0 | task 9598 |       total time =     939.16 ms /   103 tokens
4.22.035.583 I slot print_timing: id  0 | task 9598 |    graphs reused =       9138
4.22.035.848 I slot      release: id  0 | task 9598 | stop processing: n_tokens = 5519, truncated = 0
4.22.076.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.22.077.497 I slot launch_slot_: id  0 | task 9634 | processing task, is_child = 0
4.23.396.046 I slot print_timing: id  0 | task 9634 | prompt eval time =     150.41 ms /    20 tokens (    7.52 ms per token,   132.97 tokens per second)
4.23.396.049 I slot print_timing: id  0 | task 9634 |        eval time =    1168.11 ms /    62 tokens (   19.15 ms per token,    52.22 tokens per second)
4.23.396.050 I slot print_timing: id  0 | task 9634 |       total time =    1318.52 ms /    82 tokens
4.23.396.051 I slot print_timing: id  0 | task 9634 |    graphs reused =       9198
4.23.396.339 I slot      release: id  0 | task 9634 | stop processing: n_tokens = 5600, truncated = 0
4.23.701.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.708
4.23.701.926 I slot launch_slot_: id  0 | task 9698 | processing task, is_child = 0
4.27.391.749 I slot print_timing: id  0 | task 9698 | prompt eval time =    2065.14 ms /  2040 tokens (    1.01 ms per token,   987.83 tokens per second)
4.27.391.753 I slot print_timing: id  0 | task 9698 |        eval time =    1624.65 ms /    88 tokens (   18.67 ms per token,    53.55 tokens per second)
4.27.391.753 I slot print_timing: id  0 | task 9698 |       total time =    3689.79 ms /  2128 tokens
4.27.391.754 I slot print_timing: id  0 | task 9698 |    graphs reused =       9284
4.27.392.014 I slot      release: id  0 | task 9698 | stop processing: n_tokens = 4733, truncated = 0
4.27.504.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
4.27.505.108 I slot launch_slot_: id  0 | task 9789 | processing task, is_child = 0
4.29.535.602 I slot print_timing: id  0 | task 9789 | prompt eval time =     498.70 ms /   286 tokens (    1.74 ms per token,   573.50 tokens per second)
4.29.535.604 I slot print_timing: id  0 | task 9789 |        eval time =    1531.78 ms /    84 tokens (   18.46 ms per token,    54.19 tokens per second)
4.29.535.605 I slot print_timing: id  0 | task 9789 |       total time =    2030.48 ms /   370 tokens
4.29.535.606 I slot print_timing: id  0 | task 9789 |    graphs reused =       9366
4.29.535.844 I slot      release: id  0 | task 9789 | stop processing: n_tokens = 5102, truncated = 0
4.29.571.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
4.29.572.600 I slot launch_slot_: id  0 | task 9875 | processing task, is_child = 0
4.32.955.817 I slot print_timing: id  0 | task 9875 | n_gen =    160, tg =  52.99 t/s, tg_3s =  53.33 t/s
4.35.383.028 I slot print_timing: id  0 | task 9875 | prompt eval time =     382.84 ms /   153 tokens (    2.50 ms per token,   399.64 tokens per second)
4.35.383.031 I slot print_timing: id  0 | task 9875 |        eval time =    5427.57 ms /   292 tokens (   18.65 ms per token,    53.62 tokens per second)
4.35.383.032 I slot print_timing: id  0 | task 9875 |       total time =    5810.41 ms /   445 tokens
4.35.383.033 I slot print_timing: id  0 | task 9875 |    graphs reused =       9655
4.35.383.286 I slot      release: id  0 | task 9875 | stop processing: n_tokens = 5546, truncated = 0
4.35.468.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
4.35.469.366 I slot launch_slot_: id  0 | task 10169 | processing task, is_child = 0
4.36.402.032 I slot print_timing: id  0 | task 10169 | prompt eval time =     315.27 ms /    69 tokens (    4.57 ms per token,   218.86 tokens per second)
4.36.402.035 I slot print_timing: id  0 | task 10169 |        eval time =     617.38 ms /    34 tokens (   18.71 ms per token,    53.45 tokens per second)
4.36.402.035 I slot print_timing: id  0 | task 10169 |       total time =     932.65 ms /   103 tokens
4.36.402.036 I slot print_timing: id  0 | task 10169 |    graphs reused =       9686
4.36.402.274 I slot      release: id  0 | task 10169 | stop processing: n_tokens = 5648, truncated = 0
4.36.444.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.36.445.207 I slot launch_slot_: id  0 | task 10205 | processing task, is_child = 0
4.37.972.777 I slot print_timing: id  0 | task 10205 | prompt eval time =     152.72 ms /    20 tokens (    7.64 ms per token,   130.96 tokens per second)
4.37.972.780 I slot print_timing: id  0 | task 10205 |        eval time =    1374.83 ms /    75 tokens (   18.58 ms per token,    53.82 tokens per second)
4.37.972.780 I slot print_timing: id  0 | task 10205 |       total time =    1527.55 ms /    95 tokens
4.37.972.781 I slot print_timing: id  0 | task 10205 |    graphs reused =       9759
4.37.973.024 I slot      release: id  0 | task 10205 | stop processing: n_tokens = 5742, truncated = 0
4.38.273.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.691
4.38.274.186 I slot launch_slot_: id  0 | task 10282 | processing task, is_child = 0
4.42.678.016 I slot print_timing: id  0 | task 10282 | prompt eval time =    2115.64 ms /  2073 tokens (    1.02 ms per token,   979.85 tokens per second)
4.42.678.020 I slot print_timing: id  0 | task 10282 |        eval time =    2288.16 ms /   123 tokens (   18.76 ms per token,    53.32 tokens per second)
4.42.678.020 I slot print_timing: id  0 | task 10282 |       total time =    4403.79 ms /  2196 tokens
4.42.678.021 I slot print_timing: id  0 | task 10282 |    graphs reused =       9880
4.42.678.276 I slot      release: id  0 | task 10282 | stop processing: n_tokens = 4801, truncated = 0
4.42.722.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
4.42.723.256 I slot launch_slot_: id  0 | task 10409 | processing task, is_child = 0
4.45.769.851 I slot print_timing: id  0 | task 10409 | prompt eval time =     389.53 ms /   160 tokens (    2.43 ms per token,   410.75 tokens per second)
4.45.769.854 I slot print_timing: id  0 | task 10409 |        eval time =    2657.03 ms /   143 tokens (   18.71 ms per token,    53.44 tokens per second)
4.45.769.855 I slot print_timing: id  0 | task 10409 |       total time =    3046.56 ms /   303 tokens
4.45.769.856 I slot print_timing: id  0 | task 10409 |    graphs reused =      10021
4.45.770.114 I slot      release: id  0 | task 10409 | stop processing: n_tokens = 5103, truncated = 0
4.45.843.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.979
4.45.844.547 I slot launch_slot_: id  0 | task 10554 | processing task, is_child = 0
4.49.269.274 I slot print_timing: id  0 | task 10554 | prompt eval time =     472.17 ms /   229 tokens (    2.06 ms per token,   484.99 tokens per second)
4.49.269.280 I slot print_timing: id  0 | task 10554 |        eval time =    2952.52 ms /   155 tokens (   19.17 ms per token,    52.16 tokens per second)
4.49.269.281 I slot print_timing: id  0 | task 10554 |       total time =    3424.69 ms /   384 tokens
4.49.269.282 I slot print_timing: id  0 | task 10554 |    graphs reused =      10174
4.49.269.553 I slot      release: id  0 | task 10554 | stop processing: n_tokens = 5340, truncated = 0
4.49.342.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.973
4.49.342.741 I slot launch_slot_: id  0 | task 10711 | processing task, is_child = 0
4.51.916.002 I slot print_timing: id  0 | task 10711 | prompt eval time =     477.41 ms /   227 tokens (    2.10 ms per token,   475.48 tokens per second)
4.51.916.006 I slot print_timing: id  0 | task 10711 |        eval time =    2095.83 ms /   110 tokens (   19.23 ms per token,    52.01 tokens per second)
4.51.916.006 I slot print_timing: id  0 | task 10711 |       total time =    2573.24 ms /   337 tokens
4.51.916.008 I slot print_timing: id  0 | task 10711 |    graphs reused =      10282
4.51.916.242 I slot      release: id  0 | task 10711 | stop processing: n_tokens = 5518, truncated = 0
4.51.991.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.982
4.51.991.724 I slot launch_slot_: id  0 | task 10823 | processing task, is_child = 0
4.54.644.674 I slot print_timing: id  0 | task 10823 | prompt eval time =     445.67 ms /   195 tokens (    2.29 ms per token,   437.54 tokens per second)
4.54.644.677 I slot print_timing: id  0 | task 10823 |        eval time =    2207.26 ms /   119 tokens (   18.71 ms per token,    53.46 tokens per second)
4.54.644.677 I slot print_timing: id  0 | task 10823 |       total time =    2652.93 ms /   314 tokens
4.54.644.678 I slot print_timing: id  0 | task 10823 |    graphs reused =      10398
4.54.644.912 I slot      release: id  0 | task 10823 | stop processing: n_tokens = 5718, truncated = 0
4.54.673.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
4.54.674.188 I slot launch_slot_: id  0 | task 10944 | processing task, is_child = 0
4.56.578.911 I slot print_timing: id  0 | task 10944 | prompt eval time =     469.92 ms /   228 tokens (    2.06 ms per token,   485.18 tokens per second)
4.56.578.914 I slot print_timing: id  0 | task 10944 |        eval time =    1434.78 ms /    78 tokens (   18.63 ms per token,    53.67 tokens per second)
4.56.578.914 I slot print_timing: id  0 | task 10944 |       total time =    1904.70 ms /   306 tokens
4.56.578.915 I slot print_timing: id  0 | task 10944 |    graphs reused =      10474
4.56.579.154 I slot      release: id  0 | task 10944 | stop processing: n_tokens = 6023, truncated = 0
4.56.640.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.990
4.56.641.200 I slot launch_slot_: id  0 | task 11024 | processing task, is_child = 0
4.57.861.098 I slot print_timing: id  0 | task 11024 | prompt eval time =     316.70 ms /    75 tokens (    4.22 ms per token,   236.82 tokens per second)
4.57.861.101 I slot print_timing: id  0 | task 11024 |        eval time =     903.18 ms /    49 tokens (   18.82 ms per token,    53.15 tokens per second)
4.57.861.102 I slot print_timing: id  0 | task 11024 |       total time =    1219.88 ms /   124 tokens
4.57.861.103 I slot print_timing: id  0 | task 11024 |    graphs reused =      10521
4.57.861.380 I slot      release: id  0 | task 11024 | stop processing: n_tokens = 6065, truncated = 0
4.57.908.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.57.909.042 I slot launch_slot_: id  0 | task 11075 | processing task, is_child = 0
4.59.030.045 I slot print_timing: id  0 | task 11075 | prompt eval time =     167.78 ms /    24 tokens (    6.99 ms per token,   143.04 tokens per second)
4.59.030.048 I slot print_timing: id  0 | task 11075 |        eval time =     953.21 ms /    52 tokens (   18.69 ms per token,    53.50 tokens per second)
4.59.030.049 I slot print_timing: id  0 | task 11075 |       total time =    1120.99 ms /    76 tokens
4.59.030.050 I slot print_timing: id  0 | task 11075 |    graphs reused =      10571
4.59.030.297 I slot      release: id  0 | task 11075 | stop processing: n_tokens = 6140, truncated = 0
4.59.316.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.646
4.59.317.122 I slot launch_slot_: id  0 | task 11129 | processing task, is_child = 0
5.03.696.274 I slot print_timing: id  0 | task 11129 | prompt eval time =    2115.61 ms /  2074 tokens (    1.02 ms per token,   980.33 tokens per second)
5.03.696.278 I slot print_timing: id  0 | task 11129 |        eval time =    2263.52 ms /   123 tokens (   18.55 ms per token,    53.90 tokens per second)
5.03.696.279 I slot print_timing: id  0 | task 11129 |       total time =    4379.13 ms /  2197 tokens
5.03.696.280 I slot print_timing: id  0 | task 11129 |    graphs reused =      10692
5.03.696.507 I slot      release: id  0 | task 11129 | stop processing: n_tokens = 4802, truncated = 0
5.03.740.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
5.03.741.214 I slot launch_slot_: id  0 | task 11256 | processing task, is_child = 0
5.06.795.631 I slot print_timing: id  0 | task 11256 | prompt eval time =     389.52 ms /   160 tokens (    2.43 ms per token,   410.76 tokens per second)
5.06.795.635 I slot print_timing: id  0 | task 11256 |        eval time =    2664.86 ms /   143 tokens (   18.77 ms per token,    53.29 tokens per second)
